death_met	vte
death_met	death
death_met	adrenalM
death_met	boneM
death_met	brainM
death_met	liverM
death_met	lungM
death_met	nodeM
death_met	peritonealM
icd3_post	death
icd3_post	vte
icd3_post	R11
icd3_post	R63
icd3_post	G93
icd3_post	Z71
icd3_post	Z51
icd3_post	Z79
icd3_post	E34
icd3_post	R59
icd3_post	Z85
icd3_post	R05
icd3_post	R42
icd3_post	M89
icd3_post	J98
icd3_post	I42
icd3_post	I10
icd3_post	Z94
icd3_post	D64
icd3_post	R78
icd3_post	E88
icd3_post	R68
icd3_post	R92
icd3_post	Z15
icd3_post	R52
icd3_post	M06
icd3_post	D75
icd3_post	Z00
icd3_post	Z12
icd3_post	Z23
icd3_post	G47
icd3_post	M60
icd3_post	J18
icd3_post	L25
icd3_post	D72
icd3_post	R18
icd3_post	K76
icd3_post	J91
icd3_post	R13
icd3_post	L03
icd3_post	N94
icd3_post	N95
icd3_post	L29
icd3_post	R50
icd3_post	K52
icd3_post	K20
icd3_post	G89
icd3_post	I82
icd3_post	Z41
icd3_post	D80
icd3_post	R91
icd3_post	E46
icd3_post	K66
icd3_post	E78
icd3_post	E83
icd3_post	D69
icd3_post	D63
icd3_post	Z02
icd3_post	D68
icd3_post	Z17
icd3_post	R93
icd3_post	Z08
icd3_post	G62
icd3_post	M54
icd3_post	R21
icd3_post	G60
icd3_post	Z45
icd3_post	R10
icd3_post	Z80
icd3_post	S22
icd3_post	E03
icd3_post	K86
icd3_post	E44
icd3_post	G44
icd3_post	L27
icd3_post	T50
icd3_post	N18
icd3_post	Z01
icd3_post	J45
icd3_post	N64
icd3_post	Z13
icd3_post	T88
icd3_post	J44
icd3_post	M81
icd3_post	K12
icd3_post	D70
icd3_post	R06
icd3_post	G63
icd3_post	R73
icd3_post	D89
icd3_post	K59
icd3_post	T86
icd3_post	Z86
icd3_post	R74
icd3_post	D61
icd3_post	R16
icd3_post	D73
icd3_post	F39
icd3_post	F10
icd3_post	K62
icd3_post	R97
icd3_post	K58
icd3_post	N39
icd3_post	J06
icd3_post	E11
icd3_post	E08
icd3_post	J84
icd3_post	E87
icd3_post	Z93
icd3_post	E86
icd3_post	N20
icd3_post	K44
icd3_post	R56
icd3_post	I25
icd3_post	Z09
icd3_post	K56
