death_met	death
death_met	adrenalM
death_met	boneM
death_met	brainM
death_met	liverM
death_met	lungM
death_met	nodeM
death_met	peritonealM
icd3	R11
icd3	R63
icd3	G93
icd3	Z71
icd3	Z51
icd3	Z79
icd3	R59
icd3	Z85
icd3	R05
icd3	R42
icd3	M89
icd3	J98
icd3	I10
icd3	Z94
icd3	D64
icd3	R78
icd3	R68
icd3	R52
icd3	D75
icd3	Z00
icd3	Z12
icd3	Z23
icd3	G47
icd3	J18
icd3	D72
icd3	R18
icd3	K76
icd3	R13
icd3	L03
icd3	R50
icd3	K52
icd3	G89
icd3	I82
icd3	Z41
icd3	R91
icd3	E46
icd3	E78
icd3	E83
icd3	D69
icd3	D63
icd3	Z17
icd3	R93
icd3	G62
icd3	M54
icd3	R21
icd3	R10
icd3	Z80
icd3	E03
icd3	L27
icd3	T50
icd3	N18
icd3	Z01
icd3	Z13
icd3	M81
icd3	K12
icd3	D70
icd3	R06
icd3	R73
icd3	D89
icd3	K59
icd3	Z86
icd3	R74
icd3	D61
icd3	R16
icd3	R97
icd3	N39
icd3	E11
icd3	E87
icd3	E86
icd3	I25
icd3	K56
icd3	R20
icd3	M25
icd3	F41
icd3	Z92
icd3	R60
icd3	R00
icd3	R94
icd3	T45
icd3	D50
icd3	R19
icd3	N40
icd3	Z98
icd3	M79
icd3	R53
icd3	J90
icd3	H53
icd3	R51
icd3	Z90
icd3	N28
icd3	Z91
icd3	I48
icd3	Z76
icd3	I26
icd3	H90
icd3	N17
icd3	R79
icd3	R07
icd3	N13
icd3	Z20
icd3	K21
icd3	R35
icd3	F32
icd3	Z68
icd3	Z96
icd3	F43
icd3	Z87
icd3	Z11
icd3	R62
icd3	R30
icd3	Z88
icd3	E66
icd3	L98
icd3	R29
icd3	R09
icd3	B37
icd3	R41
icd3	E55
icd3	Z78
icd3	I95
icd3	I50
icd3	H25
icd3	M47
icd3	L57
icd3	L82
icd3	L81
icd3	M19
icd3	H52
icd3	M85
icd3	R22
icd3	L30
icd3	U07
icd3	H04
icd3	R23
icd3	E43
icd3	R31
icd3_post	R11
icd3_post	R63
icd3_post	G93
icd3_post	Z71
icd3_post	Z51
icd3_post	Z79
icd3_post	R59
icd3_post	Z85
icd3_post	R05
icd3_post	R42
icd3_post	M89
icd3_post	J98
icd3_post	I10
icd3_post	Z94
icd3_post	D64
icd3_post	R78
icd3_post	R68
icd3_post	R52
icd3_post	D75
icd3_post	Z00
icd3_post	Z12
icd3_post	Z23
icd3_post	G47
icd3_post	J18
icd3_post	D72
icd3_post	R18
icd3_post	K76
icd3_post	R13
icd3_post	L03
icd3_post	R50
icd3_post	K52
icd3_post	G89
icd3_post	I82
icd3_post	Z41
icd3_post	R91
icd3_post	E46
icd3_post	E78
icd3_post	E83
icd3_post	D69
icd3_post	D63
icd3_post	Z17
icd3_post	R93
icd3_post	G62
icd3_post	M54
icd3_post	R21
icd3_post	R10
icd3_post	Z80
icd3_post	E03
icd3_post	L27
icd3_post	T50
icd3_post	N18
icd3_post	Z01
icd3_post	Z13
icd3_post	M81
icd3_post	K12
icd3_post	D70
icd3_post	R06
icd3_post	R73
icd3_post	D89
icd3_post	K59
icd3_post	Z86
icd3_post	R74
icd3_post	D61
icd3_post	R16
icd3_post	R97
icd3_post	N39
icd3_post	E11
icd3_post	E87
icd3_post	E86
icd3_post	I25
icd3_post	K56
icd3_post	R20
icd3_post	M25
icd3_post	F41
icd3_post	Z92
icd3_post	R60
icd3_post	R00
icd3_post	R94
icd3_post	T45
icd3_post	D50
icd3_post	R19
icd3_post	N40
icd3_post	Z98
icd3_post	M79
icd3_post	R53
icd3_post	J90
icd3_post	H53
icd3_post	R51
icd3_post	Z90
icd3_post	N28
icd3_post	Z91
icd3_post	I48
icd3_post	Z76
icd3_post	I26
icd3_post	H90
icd3_post	N17
icd3_post	R79
icd3_post	R07
icd3_post	N13
icd3_post	Z20
icd3_post	K21
icd3_post	R35
icd3_post	F32
icd3_post	Z68
icd3_post	Z96
icd3_post	F43
icd3_post	Z87
icd3_post	Z11
icd3_post	R62
icd3_post	R30
icd3_post	Z88
icd3_post	E66
icd3_post	L98
icd3_post	R29
icd3_post	R09
icd3_post	B37
icd3_post	R41
icd3_post	E55
icd3_post	Z78
icd3_post	I95
icd3_post	I50
icd3_post	H25
icd3_post	M47
icd3_post	L57
icd3_post	L82
icd3_post	L81
icd3_post	M19
icd3_post	H52
icd3_post	M85
icd3_post	R22
icd3_post	L30
icd3_post	U07
icd3_post	H04
icd3_post	R23
icd3_post	E43
icd3_post	R31
phecode	789
phecode	260
phecode	260.6
phecode	798
phecode	1010
phecode	1010.7
phecode	289
phecode	289.4
phecode	512
phecode	512.8
phecode	386
phecode	386.9
phecode	743
phecode	743.9
phecode	510
phecode	401
phecode	401.1
phecode	285
phecode	38
phecode	38.3
phecode	338
phecode	338.1
phecode	306
phecode	1010.2
phecode	1010.5
phecode	327
phecode	480
phecode	288
phecode	572
phecode	573
phecode	532
phecode	681
phecode	286
phecode	286.2
phecode	783
phecode	561
phecode	561.1
phecode	452
phecode	452.2
phecode	514
phecode	272
phecode	272.1
phecode	272.11
phecode	275
phecode	285.2
phecode	285.22
phecode	287
phecode	287.3
phecode	571
phecode	571.5
phecode	316
phecode	316.1
phecode	760
phecode	687
phecode	687.1
phecode	514.2
phecode	785
phecode	1100
phecode	244
phecode	244.4
phecode	585
phecode	585.3
phecode	1010.3
phecode	743.1
phecode	743.11
phecode	528
phecode	288.1
phecode	288.11
phecode	512.7
phecode	1002
phecode	250
phecode	250.4
phecode	250.42
phecode	563
phecode	348
phecode	348.9
phecode	733
phecode	284
phecode	579
phecode	284.1
phecode	327.3
phecode	591
phecode	278
phecode	250.2
phecode	250.3
phecode	327.4
phecode	276
phecode	276.1
phecode	276.14
phecode	288.2
phecode	276.5
phecode	411
phecode	411.4
phecode	275.5
phecode	512.9
phecode	560
phecode	687.4
phecode	745
phecode	300
phecode	300.1
phecode	782
phecode	782.3
phecode	427
phecode	790
phecode	790.6
phecode	280
phecode	280.1
phecode	415
phecode	600
phecode	539
phecode	773
phecode	564
phecode	338.2
phecode	795
phecode	795.8
phecode	507
phecode	582
phecode	582.2
phecode	368
phecode	1090
phecode	586
phecode	1015
phecode	427.2
phecode	427.21
phecode	415.1
phecode	415.11
phecode	389
phecode	585.1
phecode	357
phecode	275.3
phecode	331
phecode	418
phecode	595
phecode	530
phecode	530.1
phecode	530.11
phecode	599
phecode	599.5
phecode	296
phecode	296.2
phecode	296.22
phecode	499
phecode	499.1
phecode	499.12
phecode	276.12
phecode	278.1
phecode	304
phecode	318
phecode	1010.1
phecode	260.3
phecode	599.3
phecode	756
phecode	756.5
phecode	689
phecode	573.9
phecode	1013
phecode	112
phecode	292
phecode	292.4
phecode	427.7
phecode	261
phecode	261.4
phecode	458
phecode	263
phecode	277
phecode	718
phecode	718.4
phecode	458.9
phecode	428
phecode	366
phecode	366.2
phecode	558
phecode	528.1
phecode	729
phecode	771
phecode	771.1
phecode	721
phecode	327.32
phecode	702
phecode	702.1
phecode	702.2
phecode	694
phecode	694.2
phecode	740
phecode	367
phecode	272.13
phecode	59
phecode	59.1
phecode	89
phecode	89.2
phecode	721.1
phecode	375
phecode	260.2
phecode	593
phecode	375.1
phecode_post	789
phecode_post	260
phecode_post	260.6
phecode_post	798
phecode_post	1010
phecode_post	1010.7
phecode_post	289
phecode_post	289.4
phecode_post	512
phecode_post	512.8
phecode_post	386
phecode_post	386.9
phecode_post	743
phecode_post	743.9
phecode_post	510
phecode_post	401
phecode_post	401.1
phecode_post	285
phecode_post	38
phecode_post	38.3
phecode_post	338
phecode_post	338.1
phecode_post	306
phecode_post	1010.2
phecode_post	1010.5
phecode_post	327
phecode_post	480
phecode_post	288
phecode_post	572
phecode_post	573
phecode_post	532
phecode_post	681
phecode_post	286
phecode_post	286.2
phecode_post	783
phecode_post	561
phecode_post	561.1
phecode_post	452
phecode_post	452.2
phecode_post	514
